Nova SBE — MSc Management — Courses 2025/26;;;;;;;
Course Code;Period;Course Name;ECTS;Faculty;Type;Also Available In;Notes
2414;S1;Financial Management;7;Luís Barbosa;Mandatory;—;
2581;S1;Advanced Financial Management;7;António Freitas Miguel;Mandatory;—;
2431;S1;Marketing Management;7;Filipa Rosado Pinto;Mandatory;—;
2430;S1;Advanced Marketing;7;Daniela Schmitt;Mandatory;—;
2584;S1;Strategy;7;Afonso Almeida Costa;Mandatory;—;
2459;S1;Advanced Strategy;7;José Campino;Mandatory;—;
2435;T1;Statistics III;3,5;Ana Amaro;Mandatory;—;
2786;T1;Research Methods in Management;3,5;Samantha Sim / Samantha Ortiz;Mandatory;—;
2336;T1;Human Resources Management;3,5;Filipa Rodrigues;Mandatory;—;
2336;T2;Human Resources Management;3,5;Filipa Rodrigues;Mandatory;—;
2463;T2;Advanced Topics in Human Resources Management;3,5;Jan Corstjens;Mandatory;—;
2434;T2;Statistics II;3,5;Ana Amaro;Mandatory;—;
2435;T2;Statistics III;3,5;Ana Amaro;Mandatory;—;
2786;T2;Research Methods in Management;3,5;Sofia Kousi / Samantha Ortiz;Mandatory;—;
2414;S2;Financial Management;7;Paula Antão;Mandatory;—;
2581;S2;Advanced Financial Management;7;Julio Crego;Mandatory;—;
2431;S2;Marketing Management;7;Filipa Rosado Pinto;Mandatory;—;
2430;S2;Advanced Marketing;7;André Trindade;Mandatory;—;
2584;S2;Strategy;7;Debtanu Lahiri;Mandatory;—;
2459;S2;Advanced Strategy;7;Aman Asija;Mandatory;—;
2336;T3;Human Resources Management;3,5;Filipa Rodrigues;Mandatory;—;
2463;T3;Advanced Topics in Human Resources Management;3,5;Jan Corstjens;Mandatory;—;
2435;T3;Statistics III;3,5;Ana Amaro;Mandatory;—;
2786;T3;Research Methods in Management;3,5;Jan Corstjens / Alison Holm;Mandatory;—;
2434;T4;Statistics II;3,5;Ana Amaro;Mandatory;—;
2435;T4;Statistics III;3,5;Ana Amaro;Mandatory;—;
2786;T4;Research Methods in Management;3,5;Guang Zeng / Alison Holm;Mandatory;—;
2232;S1;Applied Corporate Finance;7;Irem Demirci;Elective;International MSc Management;
2421;S1;Applied Entrepreneurship;7;Miguel Muñoz Duarte;Elective;International MSc Management;
2483;S1;Applied Social Entrepreneurship;7;Loic Pedras;Elective;International MSc Management;
2206;S1;Banking;7;Ana Lacerda;Elective;International MSc Management;
2327;S1;Brand Management;7;Sofia Kousi;Elective;International MSc Management;
2582;S1;Competitive Strategy: An Analytical Approach;7;Vasco Santos;Elective;International MSc Management;
2484;S1;Corporate Strategy and Transformation;7;Roberto Ragozzino;Elective;International MSc Management;
2648;S1;Diversity & Inclusion;7;Jenny Hoobler;Elective;International MSc Management;
2585;S1;Evidence-Based Practices for Wellbeing;7;Sofia Kousi & Samantha Sim;Elective;International MSc Management;
2652;S1;Fundamentals on Environment and Sustainability;7;Francisco Ferreira;Elective;International MSc Management;
2477;S1;Introduction to Programming;7;Ricardo Pereira;Elective;International MSc Management;
2229;S1;Investments;7;Ertunç Aydogdu | Martijn Boons | Nicholas Hirschey;Elective;International MSc Management;
2386;S1;Persuasion and Negotiation;7;Pedro Neves;Elective;International MSc Management;
2460;S1;Strategy Consulting;7;Constança Casquinho;Elective;International MSc Management;
2792;T1;AI in Organizations;3,5;Milton de Sousa;Elective;International MSc Management;
2613;T1;Asian Brands;3,5;Andrew Harrison;Elective;International MSc Management;
2128;T1;Competition Policy;3,5;Pedro Pita Barros;Elective;International MSc Management;
2329;T1;Consumer and Managerial Decision Making;3,5;Luis Martinez;Elective;International MSc Management;
2783;T1;Corporate Financial Risk Management;3,5;Fernando Anjos;Elective;International MSc Management;
2375;T1;Corporate Social Responsibility;3,5;João Loureiro Rodrigues;Elective;International MSc Management;
2389;T1;Customer Relationship Management;3,5;Elizabete Cardoso;Elective;International MSc Management;
2218;T1;Derivatives;3,5;Rafael Sequeira;Elective;International MSc Management;
2480;T1;Digital Strategy and Transformation;3,5;Adam Tatarynowicz;Elective;International MSc Management;
2454;T1;Doing Business in China;3,5;Andrew Harrison;Elective;International MSc Management;
2639;T1;Entrepreneurial Strategy;3,5;Roberto Ragozzino;Elective;International MSc Management;
2332;T1;Entrepreneurship;3,5;Nadim Habib;Elective;International MSc Management;
2416;T1;Family Business;3,5;Alexandre Dias da Cunha;Elective;International MSc Management;
2490;T1;Geoeconomics and International Relations;3,5;Paulo Portas;Elective;International MSc Management;
2689;T1;Hospitality Trends;3,5;Sérgio Guerreiro;Elective;International MSc Management;
2277;T1;Impact Investments;3,5;Yasmine van der Straten;Elective;International MSc Management;
2337;T1;Integrated Marketing Communications;3,5;Jorge Velosa;Elective;International MSc Management;
2388;T1;Leadership and Change Management;3,5;Filipa Castanheira;Elective;International MSc Management;
2473;T1;Negotiation;3,5;Luís Almeida Costa;Elective;International MSc Management;
2481;T1;Product Design and Development;3,5;João Castro;Elective;International MSc Management;
2376;T1;Project Management;3,5;Paulo Faroleiro;Elective;International MSc Management;
2352;T1;Quality Management;3,5;Ana Sofia Costa;Elective;International MSc Management;
2618;T1;Risk and Crisis Management;3,5;Sérgio da Silva Pinto;Elective;International MSc Management;
2446;T1;Small Business Management;3,5;Nuno Vasconcellos e Sá;Elective;International MSc Management;
2643;T1;Social Media Marketing;3,5;António Marinho Torres;Elective;International MSc Management;
2496;T1;Strategic Foresight and Scenario Planning;3,5;António Alvarenga;Elective;International MSc Management;
2468;T1;Technology Strategy;3,5;Adam Tatarynowicz;Elective;International MSc Management;
2364;T1;Venture Simulation;3,5;António Marinho Torres;Elective;International MSc Management;
2621;T2;Algorithmic Governance;3,5;Leid Zejnilovic;Elective;International MSc Management;
2215;T2;Auditing;3,5;Gonçalo Silva & Mário Freire;Elective;International MSc Management;
2440;T2;Big Data Analysis;3,5;Arash Laghaie;Elective;International MSc Management;
2622;T2;Blockchain Fundamentals;3,5;Daniel Obermeier;Elective;International MSc Management;
2448;T2;Business Model Innovation;3,5;João Castro;Elective;International MSc Management;
2329;T2;Consumer and Managerial Decision Making;3,5;Luis Martinez;Elective;International MSc Management;
2217;T2;Corporate Governance;3,5;António Nogueira Leite;Elective;International MSc Management;
2778;T2;Cybersecurity in Organizations;3,5;Mário Monteiro Marques;Elective;International MSc Management;
2491;T2;Data Visualization;3,5;Ji Rongjiao;Elective;International MSc Management;
2441;T2;Digital Marketing;3,5;António Marinho Torres;Elective;International MSc Management;
2480;T2;Digital Strategy and Transformation;3,5;Adam Tatarynowicz;Elective;International MSc Management;
2651;T2;Digital Transformation in Hospitality;3,5;Bruno Horta Soares;Elective;International MSc Management;
2649;T2;Energy and Climate Change;3,5;Júlia Seixas;Elective;International MSc Management;
2222;T2;Financial Statement Analysis;3,5;Marta Cota;Elective;International MSc Management;
2185;T2;Game Theory;3,5;Steffen Hoernig;Elective;International MSc Management;
2277;T2;Impact Investments;3,5;Yasmine van der Straten;Elective;International MSc Management;
2337;T2;Integrated Marketing Communications;3,5;Jorge Velosa;Elective;International MSc Management;
2339;T2;International Marketing Strategy;3,5;António Marinho Torres;Elective;International MSc Management;
2590;T2;Leading Social Enterprises with Impact in International Development;3,5;Filipe Alfaiate;Elective;International MSc Management;
2694;T2;Leading Transformation;3,5;Marco Berti;Elective;International MSc Management;
2493;T2;Marketing Analytics;3,5;Arash Laghaie;Elective;International MSc Management;
2204;T2;Mergers, Acquisitions, Restructuring;3,5;Pedro Carvalho;Elective;International MSc Management;
2346;T2;Modeling Business Decisions;3,5;Sreyaa Guha;Elective;International MSc Management;
2359;T2;Operations Management;3,5;Jiwen Ge;Elective;International MSc Management;
2500;T2;Performance and Progress;3,5;Filipe Alfaiate;Elective;International MSc Management;
2236;T2;Private Equity;3,5;Diogo Chalbert Santos;Elective;International MSc Management;
2785;T2;Product Management in Technology;3,5;Sam Reha;Elective;International MSc Management;
2588;T2;Science-Based Entrepreneurship and Innovation;3,5;Nuno Arantes e Oliveira;Elective;International MSc Management;
2690;T2;Shopper Marketing Management;3,5;Miguel Pinto Fernandes;Elective;International MSc Management;
2446;T2;Small Business Management;3,5;Nuno Vasconcellos e Sá;Elective;International MSc Management;
2468;T2;Technology Strategy;3,5;Adam Tatarynowicz;Elective;International MSc Management;
2232;S2;Applied Corporate Finance;7;Luís Barbosa | Rui Silva;Elective;International MSc Management;
2421;S2;Applied Entrepreneurship;7;Miguel Muñoz Duarte;Elective;International MSc Management;
2483;S2;Applied Social Entrepreneurship;7;Loic Pedras;Elective;International MSc Management;
2660;S2;Applied Sports Projects;3,5;Rui Biscaia;Elective;International MSc Management;
2206;S2;Banking;7;Carla Rebelo;Elective;International MSc Management;
2661;S2;Better Marketing for Consumer Wellbeing;7;Nicole Mead;Elective;International MSc Management;
2327;S2;Brand Management;7;Sofia Kousi;Elective;International MSc Management;
2484;S2;Corporate Strategy and Transformation;7;António Bernardo;Elective;International MSc Management;
2438;S2;Cross-Cultural Issues for Marketing;7;Carmen Lages;Elective;International MSc Management;
2638;S2;Design Thinking for Social Innovation;7;Anne-Laure Fayard;Elective;International MSc Management;
2220;S2;Entrepreneurial Finance & Venture Capital;7;Francisco Queiró;Elective;International MSc Management;
2652;S2;Fundamentals on Environment and Sustainability;7;Francisco Ferreira;Elective;International MSc Management;
2485;S2;Innovation and Value Creation Wheel;7;Luís Lages;Elective;International MSc Management;
2695;S2;Introduction to Machine Learning;7;Sabina Zejnilovic;Elective;International MSc Management;
2477;S2;Introduction to Programming;7;Ricardo Pereira;Elective;International MSc Management;
2437;S2;Luxury and Fashion Marketing;7;Catherine da Silveira;Elective;International MSc Management;
2698;S2;Management Consulting;7;Marco Berti;Elective;International MSc Management;
2654;S2;Strategic Errors in Organizations;7;Paul Verdin;Elective;International MSc Management;
2460;S2;Strategy Consulting;7;Constança Casquinho;Elective;International MSc Management;
2580;S2;Value-Based Health Care;7;João Marques Gomes;Elective;International MSc Management;
2685;T3;Applied Quantitative Studies;3,5;Guang Zeng;Elective;International MSc Management;
2613;T3;Asian Brands;3,5;Andrew Harrison;Elective;International MSc Management;
2214;T3;Asset Management;3,5;Felix Wilke;Elective;International MSc Management;
2215;T3;Auditing;3,5;Gonçalo Silva & Mário Freire;Elective;International MSc Management;
2622;T3;Blockchain Fundamentals;3,5;Leid Zejnilovic;Elective;International MSc Management;
2636;T3;Brands and Marketing in Asia's Emerging Markets;3,5;Andrew Harrison;Elective;International MSc Management;
2448;T3;Business Model Innovation;3,5;João Castro;Elective;International MSc Management;
2371;T3;CIRCULAR ECONOMY: Eliminate, Circulate and Regenerate;3,5;Luís Veiga Martins;Elective;International MSc Management;
2330;T3;Consumer Behavior;3,5;Arnaud Monnier;Elective;International MSc Management;
2217;T3;Corporate Governance;3,5;António Nogueira Leite;Elective;International MSc Management;
2239;T3;Corporate Valuation;3,5;Rosário André;Elective;International MSc Management;
2616;T3;Cracking the Sales Code;3,5;Filipe Simões de Almeida;Elective;International MSc Management;
2389;T3;Customer Relationship Management;3,5;Elizabete Cardoso;Elective;International MSc Management;
2218;T3;Derivatives;3,5;Gustavo Freire;Elective;International MSc Management;
2134;T3;Economics of Education;3,5;Rita Pereira;Elective;International MSc Management;
2135;T3;Economics of Health and Health Care;3,5;Pedro Pita Barros;Elective;International MSc Management;
2332;T3;Entrepreneurship;3,5;Nadim Habib;Elective;International MSc Management;
2416;T3;Family Business;3,5;Alexandre Dias da Cunha;Elective;International MSc Management;
2273;T3;Fintech Ventures;3,5;Afonso Eça;Elective;International MSc Management;
2490;T3;Geoeconomics and International Relations;3,5;Paulo Portas;Elective;International MSc Management;
2334;T3;Global Human Resources Management;3,5;Filipa Rodrigues;Elective;International MSc Management;
2657;T3;Hospitality Operations Management;3,5;Francisco Moser;Elective;International MSc Management;
2795;T3;Innovations in the Experience Economy;3,5;Euclides Major;Elective;International MSc Management;
2337;T3;Integrated Marketing Communications;3,5;Jorge Velosa;Elective;International MSc Management;
2338;T3;International Business;3,5;Yannick Wiessner;Elective;International MSc Management;
2339;T3;International Marketing Strategy;3,5;António Marinho Torres;Elective;International MSc Management;
2196;T3;International Migration;3,5;Cátia Batista;Elective;International MSc Management;
2465;T3;Open Innovation;3,5;Paolo Leone;Elective;International MSc Management;
2635;T3;Organizing for Good in the Digital Age;3,5;Paolo Leone;Elective;International MSc Management;
2770;T3;Power and Social Change;3,5;Samantha Ortiz;Elective;International MSc Management;
2236;T3;Private Equity;3,5;Luís Mota Duarte;Elective;International MSc Management;
2481;T3;Product Design and Development;3,5;João Castro;Elective;International MSc Management;
2352;T3;Quality Management;3,5;Ana Sofia Costa;Elective;International MSc Management;
2614;T3;Revenue Management;3,5;Duarte Pimentel;Elective;International MSc Management;
2667;T3;Service Excellence;3,5;Sander Allegro;Elective;International MSc Management;
2643;T3;Social Media Marketing;3,5;António Marinho Torres;Elective;International MSc Management;
2699;T3;Sports Club Management;3,5;Luís Vilar;Elective;International MSc Management;
2646;T3;Strategic Costing;3,5;Marta Almeida;Elective;International MSc Management;
2496;T3;Strategic Foresight and Scenario Planning;3,5;António Alvarenga;Elective;International MSc Management;
2668;T3;Sustainability Evaluation of Policies, Plans and Projects;3,5;Tomás Ramos & João Joanaz;Elective;International MSc Management;
2715;T3;Sustainable Tourism;3,5;Graham Miller;Elective;International MSc Management;
2633;T3;System Change;3,5;Ricardo Zózimo;Elective;International MSc Management;
2752;T3;Team Dynamics in Organizations;3,5;Sai Kalvapalle;Elective;International MSc Management;
2656;T3;Work & Family;3,5;Jenny Hoobler;Elective;International MSc Management;
2791;T4;Advanced Product Design;3,5;João Castro;Elective;International MSc Management;
2663;T4;AI Impact on Business;3,5;Rodrigo Belo;Elective;International MSc Management;
2685;T4;Applied Quantitative Studies;3,5;Guang Zeng;Elective;International MSc Management;
2215;T4;Auditing;3,5;Gonçalo Silva & Mário Freire;Elective;International MSc Management;
2448;T4;Business Model Innovation;3,5;João Castro;Elective;International MSc Management;
2330;T4;Consumer Behavior;3,5;Arnaud Monnier;Elective;International MSc Management;
2375;T4;Corporate Social Responsibility;3,5;João Loureiro Rodrigues;Elective;International MSc Management;
2239;T4;Corporate Valuation;3,5;Rosário André;Elective;International MSc Management;
2616;T4;Cracking the Sales Code;3,5;Filipe Simões de Almeida;Elective;International MSc Management;
2778;T4;Cybersecurity in Organizations;3,5;Mário Monteiro Marques;Elective;International MSc Management;
2491;T4;Data Visualization;3,5;Ji Rongjiao;Elective;International MSc Management;
2218;T4;Derivatives;3,5;Gustavo Freire;Elective;International MSc Management;
2441;T4;Digital Marketing;3,5;António Marinho Torres;Elective;International MSc Management;
2683;T4;E-Commerce and Metaverse;3,5;David Bernardo;Elective;International MSc Management;
2158;T4;Economics of Health Systems;3,5;Carolina Santos;Elective;International MSc Management;
2961;T4;Economics of Immigration;3,5;Cátia Batista;Elective;International MSc Management;
2332;T4;Entrepreneurship;3,5;Nadim Habib;Elective;International MSc Management;
2675;T4;European Union: Governance and Crises;3,5;António Vicente;Elective;International MSc Management;
2676;T4;Finance and the Transition to Net Zero;3,5;Fouad Hashem;Elective;International MSc Management;
2185;T4;Game Theory;3,5;Steffen Hoernig;Elective;International MSc Management;
2757;T4;Hotel Asset Management;3,5;Duarte Pimentel;Elective;International MSc Management;
2776;T4;Hotel Investment and Development;3,5;Carlos Miró;Elective;International MSc Management;
2397;T4;Innovation Management;3,5;António Marinho Torres;Elective;International MSc Management;
2338;T4;International Business;3,5;Yannick Wiessner;Elective;International MSc Management;
2498;T4;Luxury Seminar;3,5;Inês Risques & Michael Pinkhasov;Elective;International MSc Management;
2749;T4;Management in the Public Sector;3,5;Adolfo Mesquita Nunes;Elective;International MSc Management;
2417;T4;Management of Non-Profit Organizations;3,5;Silvia Herrero;Elective;International MSc Management;
2473;T4;Negotiation;3,5;Luís Almeida Costa;Elective;International MSc Management;
2623;T4;Network Analytics;3,5;Michail Batikas;Elective;International MSc Management;
2465;T4;Open Innovation;3,5;Paolo Leone;Elective;International MSc Management;
2359;T4;Operations Management;3,5;Utku Serhatli;Elective;International MSc Management;
2635;T4;Organizing for Good in the Digital Age;3,5;Paolo Leone;Elective;International MSc Management;
2500;T4;Performance and Progress;3,5;Marco Berti;Elective;International MSc Management;
2770;T4;Power and Social Change;3,5;Samantha Ortiz;Elective;International MSc Management;
2351;T4;Pricing Strategies;3,5;Jorge Velosa;Elective;International MSc Management;
2236;T4;Private Equity;3,5;Diogo Chalbert Santos | Luís Mota Duarte;Elective;International MSc Management;
2716;T4;Regenerative Business;3,5;Graham Miller;Elective;International MSc Management;
2475;T4;Sales and Retailing;3,5;Jorge Velosa;Elective;International MSc Management;
2588;T4;Science-Based Entrepreneurship and Innovation;3,5;Nuno Arantes e Oliveira;Elective;International MSc Management;
2690;T4;Shopper Marketing Management;3,5;Miguel Pinto Fernandes;Elective;International MSc Management;
2708;T4;Sports Marketing;3,5;Luís Vilar;Elective;International MSc Management;
2647;T4;Strategic Planning and Control;3,5;Marta Almeida;Elective;International MSc Management;
2592;T4;Strategy Implementation;3,5;João Silveira Lobo;Elective;International MSc Management;
2751;T4;Sustainable Marketing;3,5;Arnaud Monnier;Elective;International MSc Management;
2644;T4;Sustainable Operations;3,5;Utku Serhatli;Elective;International MSc Management;
2458;T4;Talent Development;3,5;Filipa Rodrigues;Elective;International MSc Management;
2753;T4;Tourism & Hospitality Consulting;3,5;Miguel Bello;Elective;International MSc Management;
2418;T4;WPP Master class;3,5;Jorge Velosa;Elective;International MSc Management;
2788;T4;Aviation Management;3,5;Jonathan Gavin Eccles;Elective;International MSc Management;
2176;S1;Development Economics;7;Pedro Vicente;Out-of-Program;—;
2193;T1;Behavioral Economics and Finance;3,5;Pedro Pires;Out-of-Program;—;
2238;T1;Financial Reporting;3,5;Camillo Riva;Out-of-Program;—;
2233;T1;Macroeconomics of Financial Markets;3,5;André de Castro Silva;Out-of-Program;—;
2796;T2;Economics of the European Union;3,5;José Tavares;Out-of-Program;—;
2194;T2;History of Economic Analysis;3,5;Francesco Franco;Out-of-Program;—;
2138;T3;Environmental Policy;3,5;Antonieta Cunha e Sá;Out-of-Program;—;
2238;T3;Financial Reporting;3,5;Camillo Riva;Out-of-Program;—;
2248;T3;Fixed Income;3,5;Ante Sterc;Out-of-Program;—;
2145;T3;Labor Economics;3,5;Pedro Portugal;Out-of-Program;—;
2173;T3;Macroeconomic Theory;3,5;Francesco Franco;Out-of-Program;—;
2181;T3;Policy Evaluation;3,5;Nikita Melnikov;Out-of-Program;—;
2184;T3;Political Economy;3,5;José Tavares;Out-of-Program;—;
2197;T4;Advanced Behavioral Economics;3,5;Pedro Pires;Out-of-Program;—;
2281;T4;Behavioral Finance;3,5;Afonso Teixeira Duarte;Out-of-Program;—;
2235;T4;Credit Risk;3,5;Ante Sterc;Out-of-Program;—;
2141;T4;Global Energy Markets;3,5;Antonieta Cunha e Sá;Out-of-Program;—;
2279;T4;Islamic Finance;3,5;Fouad Hashem;Out-of-Program;—;
2233;T4;Macroeconomics of Financial Markets;3,5;André de Castro Silva;Out-of-Program;—;
2687;T4;Public Policy;3,5;Ana Catarina Alvarez;Out-of-Program;—;
